--- EasyAccess object ------------- 

    Total cells : 276
    Core  cells : 200
    Whitespace layers : 1
    Total  pins : 1286
    Port layers : 0
    Core BBox   : 0  0   40820  38400


  Core cell indices : 
     76    77    78    79    80    81    82    83    84    85    86    87    88 
     89    90    91    92    93    94    95    96    97    98    99   100   101 
    102   103   104   105   106   107   108   109   110   111   112   113   114 
    115   116   117   118   119   120   121   122   123   124   125   126   127 
    128   129   130   131   132   133   134   135   136   137   138   139   140 
    141   142   143   144   145   146   147   148   149   150   151   152   153 
    154   155   156   157   158   159   160   161   162   163   164   165   166 
    167   168   169   170   171   172   173   174   175   176   177   178   179 
    180   181   182   183   184   185   186   187   188   189   190   191   192 
    193   194   195   196   197   198   199   200   201   202   203   204   205 
    206   207   208   209   210   211   212   213   214   215   216   217   218 
    219   220   221   222   223   224   225   226   227   228   229   230   231 
    232   233   234   235   236   237   238   239   240   241   242   243   244 
    245   246   247   248   249   250   251   252   253   254   255   256   257 
    258   259   260   261   262   263   264   265   266   267   268   269   270 
    271   272   273   274   275 
     40    42    35    23    10 1000000000 1000000001    12    19     7    46 1000000000 
  1000000001    47    49    48    50    -1 1000000000 1000000001    52    12    46    51 
     56 1000000000 1000000001    53    55    50    54    57    58 1000000000 1000000001    52 
     12    59    51    51 1000000000 1000000001    53    57    60    -1 1000000000 1000000001 
     52    12    61    51    62 1000000000 1000000001    63    53    54    60    47 
     -1 1000000000 1000000001    52    12    62    51    64 1000000000 1000000001    47    65 
     55    66 1000000000 1000000001    52    12    64    51    41    -1 1000000000 1000000001 
     52    12    53    51    67 1000000000 1000000001    66    47    58    68    69 
     70 1000000000 1000000001    52    67    53 1000000000 1000000001    48    49 1000000000 1000000001 
     54    71 1000000000 1000000001    54    41    63    -1 1000000000 1000000001    52    12 
     71    51    61 1000000000 1000000001    49    63    68    -1 1000000000 1000000001    52 
     12    56    51    59 1000000000 1000000001    65    68    65 1000000000 1000000001    72 
     73    74 1000000000 1000000001    75    76 1000000000 1000000001    74    22    78 1000000000 
  1000000001    77    22    77 1000000000 1000000001    79    81 1000000000 1000000001    80    22 
     80 1000000000 1000000001    82    -1    83    81    84    -1    85    78    84 
      3 1000000000 1000000001    69    86    -1    87    76    84    -1    88    89 
     84    -1    90    91    84    -1    92    93    84     6 1000000000 1000000001 
     52    -1    94    95    84    -1    96    97    84    -1    98    20 
     84    -1    99    41    84    54    -1   100    84    48    -1   101 
     84    45 1000000000 1000000001   102    72    -1   103    84    86    -1   104 
     84    12    -1   105    84    40    -1   106    84   102    -1   107 
     84    43    -1   108    84    52    -1   109    84    84 1000000000 1000000001 
     -1   110   111    84    -1   112   113    84    -1   114   115    84 
     -1   116   117    84    -1   118   119    84    -1   120   121    84 
     -1   122   123    84    -1   124   125    84   127    -1   126    84 
    129    -1   128    84   131    -1   130    84   133    -1   132    84 
    135    -1   134    84   137    -1   136    84    37    -1   138    84 
     39    -1   139    84   141    -1   140    84   143    -1   142    84 
    145    -1   144    84   147    -1   146    84   149    -1   148    84 
    151    -1   150    84   153    -1   152    84   155    -1   154    84 
    157    -1   156    84   159    -1   158    84    -1    -1    -1    -1 
  1000000000    -1    -1    -1    -1 1000000001   160 1000000000 1000000001    12    73   161 
  1000000000 1000000001    27    73    12    70   163 1000000000 1000000001   160   162   167 
  1000000000 1000000001   161   164   165   166   168 1000000000 1000000001   169   170   171 
  1000000000 1000000001   172   160   173 1000000000 1000000001   161   164   165   166   162 
    174 1000000000 1000000001   175   176   177 1000000000 1000000001   178   179   180 1000000000 
  1000000001    70    12   181   164    -1 1000000000 1000000001    52   182   168   182 
    165    -1 1000000000 1000000001    52   182   174   182   166    -1 1000000000 1000000001 
     52   182   177   182   162    -1 1000000000 1000000001    52   182   183   182 
    183 1000000000 1000000001   180   184   184 1000000000 1000000001   163   167   185 1000000000 
  1000000001   171   173   172    -1 1000000000 1000000001    52   185   182 1000000000 1000000001 
     73 1000000000 1000000001    27   164   165   166   162   172   181 1000000000 1000000001 
     73   169 1000000000 1000000001   160   164   170 1000000000 1000000001   161   175 1000000000 
  1000000001   160   165   176 1000000000 1000000001   161   164   178 1000000000 1000000001   160 
    166   179 1000000000 1000000001   161   164   165   111 1000000000 1000000001   187   186 
    113 1000000000 1000000001   189   188   190 1000000000 1000000001     3   191   192 1000000000 
  1000000001     3   193   194 1000000000 1000000001     3   195   196 1000000000 1000000001     3 
    197   198 1000000000 1000000001     3   199   200 1000000000 1000000001     3   201   115 
  1000000000 1000000001   202   190   117 1000000000 1000000001   203   192   119 1000000000 1000000001 
    204   194   121 1000000000 1000000001   205   196   123 1000000000 1000000001   206   198 
    125 1000000000 1000000001   207   200   186 1000000000 1000000001     3   208   188 1000000000 
  1000000001     3   209   187 1000000000 1000000001    21   210   135   141   189 1000000000 
  1000000001    21   210   157   143   202 1000000000 1000000001    21   210   159   145 
    203 1000000000 1000000001    21   210   127   147   204 1000000000 1000000001    21   210 
    129   149   205 1000000000 1000000001    21   210   131   151   206 1000000000 1000000001 
     21   210   133   153   207 1000000000 1000000001    21   210   137   155   210 
  1000000000 1000000001     3   208   211 1000000000 1000000001    52    12   212   209   213 
  1000000000 1000000001    52    12   214   216 1000000000 1000000001   215    26   217 1000000000 
  1000000001   211   218 1000000000 1000000001   213   211   215 1000000000 1000000001   219   213 
    211   220 1000000000 1000000001    26   222 1000000000 1000000001   220   221   219   213 
    211   191   219 1000000000 1000000001    52    12   223   193   221 1000000000 1000000001 
     52    12   224   212 1000000000 1000000001    26   211   214 1000000000 1000000001   225 
    213   223 1000000000 1000000001   226   219   224 1000000000 1000000001   216   221   225 
  1000000000 1000000001   217    26   226 1000000000 1000000001   218    26   195   227 1000000000 
  1000000001    52    12   228   197   229 1000000000 1000000001    52    12   230   233 
  1000000000 1000000001   231   232   234 1000000000 1000000001   227   235 1000000000 1000000001   229 
    227   231 1000000000 1000000001   236   229   227   237 1000000000 1000000001   232    -1 
  1000000000 1000000001   237   238   236   229   227   199   236 1000000000 1000000001    52 
     12   239   201   238 1000000000 1000000001    52    12   240   228 1000000000 1000000001 
    232   227   230 1000000000 1000000001   241   229   239 1000000000 1000000001   242   236 
    240 1000000000 1000000001   233   238   241 1000000000 1000000001   234   232   242 1000000000 
  1000000001   235   232   243 1000000000 1000000001   222   244 1000000000 1000000001   243    72 
    232 1000000000 1000000001   244    26   245    -1 1000000000 1000000001    12   137   102 
    246    -1 1000000000 1000000001    12    37   102   247 1000000000 1000000001   102    40 
    248    -1 1000000000 1000000001    12    39   102   250 1000000000 1000000001     3   249 
    251    -1 1000000000 1000000001    52     3   249    -1 1000000000 1000000001    52   251 
    252    -1 1000000000 1000000001    12   135   247   254 1000000000 1000000001   253   255 
  1000000000 1000000001   253   256 1000000000 1000000001   253   257 1000000000 1000000001   253   253 
  1000000000 1000000001   248   258 1000000000 1000000001   253   260 1000000000 1000000001   259   259 
  1000000000 1000000001   261   262 1000000000 1000000001   259   264 1000000000 1000000001   263   263 
  1000000000 1000000001   246   265 1000000000 1000000001   263   267 1000000000 1000000001   266   266 
  1000000000 1000000001   245   268 1000000000 1000000001   266   269 1000000000 1000000001   258   268 
    270 1000000000 1000000001   271   262    91 1000000000 1000000001   269   270   272 1000000000 
  1000000001   262   273 1000000000 1000000001   256   272   274 1000000000 1000000001   268   265 
     89 1000000000 1000000001   273   274   275 1000000000 1000000001   267   264    -1 1000000000 
  1000000001   256   260   275   276 1000000000 1000000001   254   277 1000000000 1000000001   276 
    262   279 1000000000 1000000001   278   277   280 1000000000 1000000001   267   257    93 
  1000000000 1000000001   264   260   280   281 1000000000 1000000001   264   255    95 1000000000 
  1000000001   267   260   281   282 1000000000 1000000001   264   257   267   260   283 
  1000000000 1000000001   268   284 1000000000 1000000001   258   265   285 1000000000 1000000001   283 
    262    -1 1000000000 1000000001   284   285   271 1000000000 1000000001   265   278 1000000000 
  1000000001   265   268    97 1000000000 1000000001   279   282    -1    75    79    82 
  1000000000 1000000001   252   286   250   261 1000000000 1000000001    40   286 1000000000 1000000001 
    245    40 

  Port locations: 

